nome,par,peso_aresta,area,peso_vertice
79,71,2,VND,11
79,78,3,VND,11
80,3,3,TEC,19
80,6,1,TEC,19
80,14,4,TEC,19
80,46,1,TEC,19
80,52,4,TEC,19
80,54,2,TEC,19
80,57,1,TEC,19
80,61,1,TEC,19
80,62,3,TEC,19
80,63,1,TEC,19
80,68,2,TEC,19
80,70,4,TEC,19
80,72,2,TEC,19
80,73,1,TEC,19
80,77,2,TEC,19
80,81,4,TEC,19
81,4,2,TEC,14
81,5,1,TEC,14
81,10,4,TEC,14
81,11,3,TEC,14
81,17,3,TEC,14
81,22,1,TEC,14
81,23,2,TEC,14
81,35,2,TEC,14
81,39,3,TEC,14
81,42,1,TEC,14
81,48,4,TEC,14
81,60,1,TEC,14
81,64,4,TEC,14
81,70,4,TEC,14
82,2,4,APL,12
82,4,4,APL,12
82,7,2,APL,12
82,11,3,APL,12
82,18,4,APL,12
82,24,4,APL,12
82,26,1,APL,12
82,29,1,APL,12
82,30,1,APL,12
82,32,4,APL,12
82,33,1,APL,12
82,34,4,APL,12
82,71,3,APL,12
82,73,4,APL,12
82,75,2,APL,12
